sentence,reason
"<header class=""page-header entry-header m-auto px ""># Food Service Resources

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![close up of someone wearing gloves and an apron putting a dish together on the line with food prep containers](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_237040032-1024x683.jpeg) </figure>

Guidelines, recipes, and other resources for creating and promoting healthy, delicious foods in schools and at work sites.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Recipes

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![woman's hand with an open receipt book and colorful vegetables](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/pexels-yaroslav-shuraev-8844888-1024x683.jpg) </figure>

 Healthy eating is as delicious as it is nutritious—a feast for the senses as well as good for the body.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Food Features

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 Did you know that references to [yogurt](https://nutritionsource.hsph.harvard.edu/yogurt/) and health date all the way back to 6000 BCE?",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Milk

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![milk pouring into glass from jug on wooden stump with cow laying in meadow in background](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_354060824-1024x683.jpeg) </figure>

Milk is the liquid produced by the mammary glands of mammals, including humans.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Fish: Friend or Foe?",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Tea

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![tea brewing from tea bags in a glass mug](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2019/07/beverage-blur-cup-370018-1024x747.jpg) </figure>

Tea is the most popular beverage in the world after water.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Dairy

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![A variety of dairy foods including milk, yogurt and various cheeses including cheddar, swiss, blue cheese, mozzarella, brie](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2020/10/shutterstock_1232966839-1024x742.jpg) </figure>

Dairy foods include a range of food and beverage products that make up classic combinations: cereal with milk, cheese and crackers, yogurt and berries, ice cream sundaes.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Legumes and Pulses

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![a variety of legumes and pulses organized in bags and bowls on a wooden tray, including black beans, cranberry beans, kidney beans, white beans, split peas, mung beans, yellow lentils, red lentils, green lentils](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2019/10/shutterstock_716540269-1024x650.jpg) </figure>

The Fabaceae or Leguminosae (commonly known as the legume, pea, or bean) family is the third largest family of flowering plants, consisting of over 20,000 species.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Strategies to reduce red meat and elevate your plate

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Icons depicting ways to elevate a healthy eating plate](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/11/elevateplate-1024x691.jpg) </figure>

You’ve probably heard that eating too much red and processed meat is associated with a [range of adverse health effects](https://nutritionsource.hsph.harvard.edu/what-should-you-eat/protein/#protein-research), including increased risk of heart disease, stroke, type 2 diabetes, some cancers, and even a higher risk of dying early.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Cheese

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Wedge of cheese cut from a larger wheel; sitting on top of a wooden cutting board](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2020/10/cheese-3463368_1280-1024x682.jpg) </figure>

Cheese is an age-old staple, beloved for its richness, creaminess, flavor, and satiating qualities.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Rice

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Little piles of different rice varieties](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_195457011-1024x683.jpeg) </figure>

Rice is a main staple in more than 100 countries worldwide.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Coffee

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![cup of coffee](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2019/02/caffeine-close-up-coffee-539432-1024x683.jpg) </figure>

Coffee lovers around the world who reach for their favorite morning brew probably aren’t thinking about its health benefits or risks.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Quinoa

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![bowl of quinoa](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/03/quinoa-1243591_1920-1024x817.jpg) </figure>

Quinoa (pronounced “keen-wah”) is a type of edible seed that comes in various colors including black, red, yellow, and white.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Oats

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Pile of oats](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/03/oats-701299_1920-1024x749.jpg) </figure>

Oats, formally named *Avena sativa*, is a type of cereal grain from the *Poaceae* grass family of plants.",Truncated all content before last >
"<header class=""entry-header m-auto px"">

 # Ask the Expert: Healthy Fats

 </header>

 <div class=""content-area__wrapper"">

 <div class=""content-area entry-content"">
 
 ### The Experts: [Dr. Walter Willett](https://www.hsph.harvard.edu/walter-willett/) and Amy Myrdal Miller

We asked Dr. Walter Willett of Harvard School of Public Health and Amy Myrdal Miller, M.S., R.D. of The Culinary Institute of America to explain why it’s time to end the “low fat is best” myth—and to provide ideas for how to use healthy fats in the home kitchen.<span id=""more-7732""></span>

[![willett-and-myrdal-miller-home-page](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2012/10/willett-and-myrdal-miller-home-page.jpg)](https://nutritionsource.hsph.harvard.edu/2012/06/21/ask-the-expert-healthy-fats/willett-and-myrdal-miller-home-page/)

- [Should I ditch a low-fat diet](#ditch-low-fat)[?](#ditch-low-fat)
- [Are “fat-free” foods healthy](#fat-free-processed)[?](#fat-free-processed)
- [Will eating fat make me get fat](#fat-equals-fat)[?](#fat-equals-fat)
- [Can I lose weight on a low-fat diet](#lose-weight)[?](#lose-weight)
- [Are all kinds of fat equally healthy](#good-fats)[?](#good-fats)
- [How can I cut back on trans fat](#trans-fat)[?](#trans-fat)
- [Are coconut oil and palm oil healthy](#tropical-oils)[?](#tropical-oils)
- [Is it okay to eat high-fat fried foods](#deep-frying)[?](#deep-frying)
- [Do I need to watch my percentage of calories from fat?](#percent-calories)
- [What’s better than ](#healthy-diet)[a low-fat diet?](#healthy-diet)
- [Can you share any tips for cooking with healthy fats?](#healthy-fats-cooking)
- [How can I convince my family to eat healthy fats?](#cooking)

<a name=""ditch-low-fat""></a>**1.Should I ditch a low-fat diet?**

**Walter Willett**: If you’ve been able to keep your weight, blood cholesterol, and blood glucose under good control while eating a low-fat diet, this type of diet may be working for you.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Nuts for the Heart

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Mixed nuts, including peanuts, waltnuts, almonds, and pistachios](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2012/09/mixed-1938302_1920-1024x690.jpg) </figure>

Many people think of nuts as just another junk food snack.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Shining the Spotlight on Trans Fats

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![food nutrition label highlighting trans fat](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_58217298-1024x704.jpeg) </figure>

For years, only true diet detectives knew whether a particular food contained trans fat.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Alcohol: Balancing Risks and Benefits

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![red wine being poured into a glass](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_220892973-1024x717.jpeg) </figure>

***Moderate drinking can be healthy—but not for everyone.",Truncated all content before last >
